Part Type,Part Number,Serial Number,Date,Process,Pass / Fail,Failure Type,Details,,,,,
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU019,4/21/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU020,4/21/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU021,4/21/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU022,4/21/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU023,4/21/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
SubAssembly,AY02-RC-ECU-HSIO,1234567,4/22/2017,Inspection,Fail,Missing Component,No Connectors,,,AY02Process,AY02Fail,AY02InspFail
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU024,4/25/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU025,4/25/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU026,4/25/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU027,4/25/2017,ATI,Fail,Wrong Component,"Wrong Diode, D7",,,AY03Process,AY03Fail,AY03ATIFail
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU028,4/25/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU029,4/25/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU030,4/25/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU031,4/25/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
PCBA,AY03-PCB1465-RC-DEU-PROD,DEU032,4/25/2017,ATI,Pass,,,,,AY03Process,AY03Fail,Pass
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
,,,,,,,,,,Process,Fail,Fail
